
Gurobi 10.0.0 (win64, C++) logging started Fri Nov 17 13:39:23 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 569 rows, 1089 columns and 3182 nonzeros
Model fingerprint: 0xfba8654d
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2751.68 (0.00s)
Loaded user MIP start with objective 2751.68

Presolve removed 7 rows and 37 columns
Presolve time: 0.00s
Presolved: 562 rows, 1052 columns, 3103 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 695371 437405 2467.91268   64   64 2619.78276 2280.55004  12.9%  24.2 18241s
 695995 437886 2488.50379   96   46 2619.78276 2280.60368  12.9%  24.2 18249s
 696592 438251 2331.13640   53   75 2619.78276 2280.64067  12.9%  24.2 18259s
 696767 438253     cutoff  103      2619.78276 2280.65620  12.9%  24.2 18260s
 696869 438255 2535.93350   70   54 2619.78276 2280.65888  12.9%  24.2 18272s
 697049 438687 2315.52441   57   59 2619.78276 2280.66075  12.9%  24.2 18280s
 697613 439208 2520.41558   67   58 2619.78276 2280.67134  12.9%  24.3 18306s
 698251 439824 2421.18096  115   60 2619.78276 2280.71981  12.9%  24.3 18316s
 698693 439828 2558.29578   77   35 2619.78276 2280.74569  12.9%  24.3 18325s
 698988 440229 2444.84905   79   41 2619.78276 2280.75133  12.9%  24.2 18334s
 699048 440230 2366.15976   54   79 2619.78276 2280.75706  12.9%  24.3 18338s
 699372 440241 2347.52287   59   40 2619.78276 2280.77366  12.9%  24.3 18343s
 699532 440801 2541.92773   71   51 2619.78276 2280.78431  12.9%  24.3 18352s
 700180 441494 2457.10427  100   55 2619.78276 2280.79387  12.9%  24.3 18369s
 700708 441494 2528.11766  105   26 2619.78276 2280.79387  12.9%  24.3 18370s
 700973 442055 2447.89413   65   63 2619.78276 2280.81676  12.9%  24.3 18378s
 701665 442283 2394.37984   56   69 2619.78276 2280.84661  12.9%  24.3 18392s
 701794 442283 2522.94484  107   49 2619.78276 2280.84661  12.9%  24.3 18396s
 701917 442849 2570.02893   98   61 2619.78276 2280.85544  12.9%  24.3 18406s
 702601 443309 2289.72051   58   61 2619.78276 2280.90299  12.9%  24.3 18413s
 703174 444014 2366.78808   67   66 2619.78276 2280.93755  12.9%  24.3 18432s
 703959 444549 2372.26756   68   78 2619.78276 2280.95653  12.9%  24.2 18446s
 704648 445102 2410.61715   70   57 2619.78276 2280.98384  12.9%  24.2 18461s
 705287 445584 2603.43391  104   26 2619.78276 2281.00256  12.9%  24.3 18470s
 705731 445590 2322.73374   50   70 2619.78276 2281.01584  12.9%  24.3 18477s
 705851 445935 2513.32351   75   40 2619.78276 2281.03464  12.9%  24.3 18487s
 706069 445942     cutoff   73      2619.78276 2281.04010  12.9%  24.3 18490s
 706375 446393 2456.41210   82   36 2619.78276 2281.04010  12.9%  24.3 18524s
 706707 446395 2409.26576   71   64 2619.78276 2281.04010  12.9%  24.3 18525s
 706894 446949     cutoff  173      2619.78276 2281.08594  12.9%  24.3 18533s
 707578 447585 2353.57131   63   62 2619.78276 2281.10212  12.9%  24.3 18548s
 708306 448114 2521.91206  102   34 2619.78276 2281.11134  12.9%  24.3 18556s
 708931 448611 2589.91792  112   53 2619.78276 2281.14314  12.9%  24.3 18564s
 709236 448621 2350.42615   52   80 2619.78276 2281.14628  12.9%  24.3 18566s
 709571 449291 2435.72708   78   69 2619.78276 2281.15836  12.9%  24.3 18575s
 710353 449747 infeasible   91      2619.78276 2281.16087  12.9%  24.3 18602s
 710919 450218 2355.89473   70   70 2619.78276 2281.19697  12.9%  24.3 18627s
 711518 450594 2435.29222   64   61 2619.78276 2281.22189  12.9%  24.3 18636s
 712028 451046 2415.68949   67   39 2619.78276 2281.25537  12.9%  24.3 18655s
 712570 451597 2443.39748   98   44 2619.78276 2281.30272  12.9%  24.3 18665s
 713232 452061 infeasible  135      2619.78276 2281.32673  12.9%  24.3 18676s
 713830 452574     cutoff   96      2619.78276 2281.35553  12.9%  24.3 18684s
 713874 452574 2421.56700  100   46 2619.78276 2281.36004  12.9%  24.3 18689s
 714117 452575 2323.07811   62   55 2619.78276 2281.36004  12.9%  24.3 18692s
 714432 453051 2451.60973   90   67 2619.78276 2281.37413  12.9%  24.3 18706s
 715029 453620 2305.30125   75   58 2619.78276 2281.40433  12.9%  24.3 18719s
 715682 453931 2409.65321   65   77 2619.78276 2281.42504  12.9%  24.3 18732s
 716091 454226 2374.25666   65   55 2619.78276 2281.45707  12.9%  24.3 18737s
 716440 454567 2435.89722   84   58 2619.78276 2281.45707  12.9%  24.3 18744s
 716724 454577 2409.96156   58   56 2619.78276 2281.45707  12.9%  24.3 18748s
 716882 455051 2534.96045  117   29 2619.78276 2281.46127  12.9%  24.3 18758s
 717479 455684 2397.41934   47   88 2619.78276 2281.49116  12.9%  24.3 18768s
 717898 455689     cutoff  113      2619.78276 2281.49116  12.9%  24.3 18770s
 718210 456150 2601.25876  119   49 2619.78276 2281.50960  12.9%  24.3 18778s
 718770 456601 2331.38109   59   73 2619.78276 2281.53091  12.9%  24.3 18789s
 718961 456609 2511.31447   58   60 2619.78276 2281.55625  12.9%  24.3 18801s
 719335 457127 2325.35982   62   60 2619.78276 2281.58761  12.9%  24.3 18810s
 719973 457527     cutoff  134      2619.78276 2281.62507  12.9%  24.3 18819s
 720542 457957 2566.18461  123    - 2619.78276 2281.64056  12.9%  24.3 18835s
 720979 457976     cutoff   95      2619.78276 2281.64356  12.9%  24.3 18841s
 721094 458586 2314.88164   60   76 2619.78276 2281.64356  12.9%  24.3 18849s
 721291 458587 infeasible  117      2619.78276 2281.64356  12.9%  24.3 18853s
 721662 458606 2513.59830   71   60 2619.78276 2281.64356  12.9%  24.3 18856s
 721821 459085 2546.27920  162   21 2619.78276 2281.67108  12.9%  24.3 18865s
 722422 459514 2379.81042   68   38 2619.78276 2281.70574  12.9%  24.3 18876s
 722923 460150 2396.75729   66   49 2619.78276 2281.70901  12.9%  24.3 18899s
 723236 460152 2496.55723   98   41 2619.78276 2281.72753  12.9%  24.3 18900s
 723641 460808 2421.98789   98   62 2619.78276 2281.74548  12.9%  24.3 18909s
 724208 460808 2510.22702  128    - 2619.78276 2281.75436  12.9%  24.3 18916s
 724408 461243 2411.91195   63   54 2619.78276 2281.76775  12.9%  24.3 18923s
 724965 461859 2394.35419   64   91 2619.78276 2281.77301  12.9%  24.3 18932s
 725423 461862     cutoff   92      2619.78276 2281.77301  12.9%  24.3 18936s
 725704 462283 2614.96835   88   27 2619.78276 2281.78794  12.9%  24.3 18947s
 726224 462835 2609.30231   76   23 2619.78276 2281.81191  12.9%  24.3 18960s
 726962 463394 2556.95179  157   59 2619.78276 2281.82925  12.9%  24.3 18989s
 727602 463872 2369.34721   68   41 2619.78276 2281.85119  12.9%  24.3 19001s
 728216 464319 2546.22954   52   73 2619.78276 2281.88665  12.9%  24.3 19011s
 728806 464766     cutoff   79      2619.78276 2281.90850  12.9%  24.3 19024s
 729332 465326 2479.69992  129   64 2619.78276 2281.93749  12.9%  24.3 19031s
 730017 465849 2542.89106   82   41 2619.78276 2281.97300  12.9%  24.3 19040s
 730671 466441 2381.50059   54   46 2619.78276 2282.03712  12.9%  24.3 19060s
 731342 467046 2422.97599   81   65 2619.78276 2282.05616  12.9%  24.3 19068s
 732069 467542 2559.63909   81   29 2619.78276 2282.12591  12.9%  24.3 19076s
 732720 468150 2421.23447   87   49 2619.78276 2282.15707  12.9%  24.3 19087s
 733419 468688 2324.47430   55   94 2619.78276 2282.16092  12.9%  24.3 19108s
 733777 468696 2377.90724   66   74 2619.78276 2282.16092  12.9%  24.3 19118s
 734077 469164 2606.87038  101   40 2619.78276 2282.20728  12.9%  24.3 19127s
 734650 469693 2579.66319   91   45 2619.78276 2282.23268  12.9%  24.3 19135s
 735265 469866 2547.02952   66   53 2619.78276 2282.23268  12.9%  24.3 19164s
 735492 469883 infeasible  134      2619.78276 2282.23268  12.9%  24.3 19169s
 735502 470363 2551.20862   67   42 2619.78276 2282.24342  12.9%  24.3 19180s
 736122 470823 2289.20739   59   46 2619.78276 2282.27253  12.9%  24.3 19190s
 736713 471274 2589.85673   63   56 2619.78276 2282.28954  12.9%  24.3 19203s
 736903 471277 2370.83812   71   47 2619.78276 2282.31411  12.9%  24.3 19209s
 737266 471617 2459.83880   69   53 2619.78276 2282.32860  12.9%  24.3 19220s
 737777 472110 2464.32492   78   80 2619.78276 2282.35295  12.9%  24.4 19240s
 738356 472678 2414.07739   67   68 2619.78276 2282.36934  12.9%  24.3 19255s
 739052 473083 2562.44203   95   27 2619.78276 2282.40714  12.9%  24.3 19268s
 739606 473674 2383.13939   71   43 2619.78276 2282.45880  12.9%  24.4 19279s
 740283 474376 2365.53330   64   62 2619.78276 2282.52020  12.9%  24.3 19287s
 741108 474995 2499.04934  107   43 2619.78276 2282.57040  12.9%  24.3 19296s
 741840 475594 2502.20451  109   56 2619.78276 2282.59411  12.9%  24.3 19310s
 742560 476169 2439.77873   91   70 2619.78276 2282.63187  12.9%  24.3 19319s
 743201 476728 2353.23681   66   61 2619.78276 2282.65195  12.9%  24.3 19327s
 743912 477267 2532.16376   70   53 2619.78276 2282.66119  12.9%  24.3 19340s
 744566 477776 2487.74163  101   51 2619.78276 2282.68692  12.9%  24.3 19350s
 745200 478341 2467.37835   85   61 2619.78276 2282.72529  12.9%  24.3 19366s
 745858 478730 2617.33787   89   39 2619.78276 2282.75002  12.9%  24.3 19374s
 746434 479163 2350.43455   67   80 2619.78276 2282.78649  12.9%  24.3 19382s
 747002 479686 2327.46544   63   50 2619.78276 2282.82534  12.9%  24.3 19390s
 747649 480206 2350.64391   54   81 2619.78276 2282.85667  12.9%  24.3 19407s
 748274 480588 2372.03249   64   61 2619.78276 2282.85667  12.9%  24.3 19417s
 748796 480895 2534.75420  165   38 2619.78276 2282.92577  12.9%  24.4 19424s
 748855 480898 2512.81684   67   76 2619.78276 2282.92618  12.9%  24.4 19431s
 749280 481567 2362.12479   62   48 2619.78276 2282.95655  12.9%  24.4 19451s
 750014 482232 2401.72930   82   56 2619.78276 2282.98802  12.9%  24.4 19486s
 750765 482810 2410.49447   71   70 2619.78276 2283.00825  12.9%  24.4 19494s
 751204 482816 2389.36486   84   56 2619.78276 2283.00825  12.9%  24.4 19511s
 751458 483317 2524.36526   97   51 2619.78276 2283.01520  12.9%  24.4 19521s
 751615 483319 2535.40868   94   10 2619.78276 2283.03196  12.9%  24.4 19525s
 752080 483739 2609.33133   79   42 2619.78276 2283.04623  12.9%  24.4 19544s
 752264 483740 2474.00290   60   40 2619.78276 2283.04950  12.9%  24.4 19545s
 752655 484263 2446.04843   65   61 2619.78276 2283.06916  12.9%  24.4 19554s
 752736 484264 2406.45784   62   51 2619.78276 2283.07294  12.9%  24.4 19556s
 753305 484662 2362.11422   58   50 2619.78276 2283.08741  12.9%  24.4 19577s
 753506 484670     cutoff  121      2619.78276 2283.09587  12.9%  24.4 19580s
 753864 485164 2481.77594   65   70 2619.78276 2283.10836  12.9%  24.4 19599s
 754516 485609 2524.65885   82   50 2619.78276 2283.12883  12.9%  24.4 19614s
 754576 485609 2538.65692   54   72 2619.78276 2283.13139  12.9%  24.4 19615s
 755057 485970 2359.23112   61   52 2619.78276 2283.15943  12.8%  24.4 19627s
 755482 486333 2604.32194   94   12 2619.78276 2283.16092  12.8%  24.4 19637s
 755916 486353 2617.22046   95   18 2619.78276 2283.19136  12.8%  24.4 19651s
 755980 486757 2359.61793   62   60 2619.78276 2283.20013  12.8%  24.4 19659s
 756279 486766 2584.56058   67   51 2619.78276 2283.21898  12.8%  24.4 19685s
 756485 487223 2501.70172   62   32 2619.78276 2283.23146  12.8%  24.4 19693s
 756643 487233 2560.14356   63   33 2619.78276 2283.23877  12.8%  24.4 19696s
 756812 487240 2531.17585   64    8 2619.78276 2283.25209  12.8%  24.4 19702s
 756913 487242 2490.05111  128   41 2619.78276 2283.25493  12.8%  24.4 19706s
 757117 487854 2513.40388  100   27 2619.78276 2283.26292  12.8%  24.4 19721s
 757607 487855 2595.82185   91   52 2619.78276 2283.28701  12.8%  24.4 19725s
 757823 488507 2437.81656   95   46 2619.78276 2283.29498  12.8%  24.4 19733s
 758582 488963 2440.64250   57   46 2619.78276 2283.33134  12.8%  24.4 19748s
 759150 489448 2398.39933   53   78 2619.78276 2283.35449  12.8%  24.4 19758s
 759429 489468 2616.16932   97   69 2619.78276 2283.38181  12.8%  24.4 19762s
 759829 489993 2328.73241   58   74 2619.78276 2283.38625  12.8%  24.4 19779s
 760040 489995 2384.40507   83   47 2619.78276 2283.39713  12.8%  24.4 19781s
 760514 490508 2304.89297   47   95 2619.78276 2283.41663  12.8%  24.4 19798s
 761109 491116 2574.33109   96   38 2619.78276 2283.45567  12.8%  24.4 19806s
 761846 491568 2307.15507   59   65 2619.78276 2283.48801  12.8%  24.4 19818s
 762485 492030     cutoff   74      2619.78276 2283.52084  12.8%  24.4 19831s
 763102 492522 2376.67210   71   58 2619.78276 2283.55859  12.8%  24.4 19849s
 763669 492824 2296.18578   67   49 2619.78276 2283.57461  12.8%  24.4 19859s
 763821 492833 2415.16480   60   57 2619.78276 2283.57461  12.8%  24.4 19860s
 764027 493209 2349.71004   84   52 2619.78276 2283.58757  12.8%  24.4 19868s
 764474 493856 2314.59355   60   78 2619.78276 2283.58757  12.8%  24.4 19877s
 764729 493857 2346.97155   63   65 2619.78276 2283.58757  12.8%  24.4 19880s
 765191 494326 2488.78270  146   28 2619.78276 2283.60497  12.8%  24.4 19888s
 765767 494338 2595.50099  135   32 2619.78276 2283.61721  12.8%  24.4 19895s
 765826 494768 2476.21545   99   47 2619.78276 2283.62336  12.8%  24.4 19904s
 766364 495431 2371.29610   63   73 2619.78276 2283.62902  12.8%  24.4 19924s
 766535 495437 2395.51111   72   48 2619.78276 2283.62902  12.8%  24.4 19927s
 767126 496018 2564.86890   85   41 2619.78276 2283.63296  12.8%  24.4 19951s
 767801 496609 2421.12143   64   59 2619.78276 2283.67757  12.8%  24.4 19959s
 768514 497255 2337.49188   60   83 2619.78276 2283.70465  12.8%  24.4 19972s
 769285 497802 2574.84891  131   63 2619.78276 2283.74166  12.8%  24.4 19995s
 769918 498429 2533.91972  116   56 2619.78276 2283.76082  12.8%  24.4 20007s
 770658 498987 2533.17272  115   50 2619.78276 2283.79553  12.8%  24.4 20017s
 771309 499435 2569.41316   99   39 2619.78276 2283.81355  12.8%  24.4 20027s
 771856 499999 2500.88914  101   46 2619.78276 2283.83927  12.8%  24.4 20035s
 772552 500432 2593.51121   84   23 2619.78276 2283.86619  12.8%  24.4 20045s
 773067 500918 2456.79990   83   30 2619.78276 2283.89107  12.8%  24.4 20055s
 773659 501401 2558.14071   74   51 2619.78276 2283.90312  12.8%  24.4 20075s
 774238 501897     cutoff  101      2619.78276 2283.93211  12.8%  24.4 20091s
 774835 502553 2385.76413   53   66 2619.78276 2283.95705  12.8%  24.4 20101s
 775603 503248 2543.51387   76   39 2619.78276 2283.99951  12.8%  24.4 20113s
 775702 503249 2581.96357  131   47 2619.78276 2284.00157  12.8%  24.4 20118s
 776465 503785 2372.24819   55   54 2619.78276 2284.02157  12.8%  24.4 20132s
 777093 504344 2537.60518  110   26 2619.78276 2284.03227  12.8%  24.4 20144s
 777416 504358 2364.60907   59   63 2619.78276 2284.03227  12.8%  24.4 20149s
 777810 504859 2582.46512   94   55 2619.78276 2284.07009  12.8%  24.4 20161s
 778318 504868 2546.30496   93   51 2619.78276 2284.08113  12.8%  24.4 20175s
 778473 505297     cutoff   86      2619.78276 2284.09358  12.8%  24.4 20192s
 779003 505683 2447.49856   71   52 2619.78276 2284.10545  12.8%  24.4 20201s
 779267 505686 2377.90116   64   54 2619.78276 2284.12540  12.8%  24.4 20207s
 779484 506157 2546.07580   61   51 2619.78276 2284.13688  12.8%  24.4 20214s
 779782 506166 2449.69718   69   42 2619.78276 2284.13688  12.8%  24.4 20215s
 780090 506777 2350.74263   69   64 2619.78276 2284.14083  12.8%  24.4 20226s
 780761 507263 2418.21663   66   57 2619.78276 2284.16309  12.8%  24.4 20246s
 781393 507777 2487.15767   81   37 2619.78276 2284.21081  12.8%  24.4 20255s
 782058 508282 2394.27614   67   70 2619.78276 2284.21081  12.8%  24.4 20265s
 782626 508291     cutoff   54      2619.78276 2284.21081  12.8%  24.4 20286s
 782702 508791 2619.37362  162   16 2619.78276 2284.25365  12.8%  24.4 20293s
 783075 508792 2435.96433   66   47 2619.78276 2284.26203  12.8%  24.4 20295s
 783292 509157 2372.31403   63   72 2619.78276 2284.26462  12.8%  24.4 20302s
 783549 509165 2605.52890  156   53 2619.78276 2284.26462  12.8%  24.4 20308s
 783802 509588 2522.25336   99   42 2619.78276 2284.26675  12.8%  24.4 20317s
 783949 509595     cutoff   83      2619.78276 2284.28948  12.8%  24.4 20328s
 784384 510071 2618.15333   89   40 2619.78276 2284.31616  12.8%  24.4 20337s
 784993 510701     cutoff   65      2619.78276 2284.34825  12.8%  24.4 20351s
 785761 511228 2416.82488   64   67 2619.78276 2284.37632  12.8%  24.4 20366s
 786445 511814 2376.73501   62   56 2619.78276 2284.41850  12.8%  24.4 20376s
 787155 512281 2434.07201   66   45 2619.78276 2284.44576  12.8%  24.4 20389s
 787258 512291 2328.93316   60   89 2619.78276 2284.45069  12.8%  24.4 20395s
 787417 512293 2595.65820   88   31 2619.78276 2284.45444  12.8%  24.4 20400s
 787768 512786 2370.77888   55   59 2619.78276 2284.47670  12.8%  24.4 20408s
 788080 512789 2586.49382   70    - 2619.78276 2284.50367  12.8%  24.4 20412s
 788393 513343 2382.44567   58   67 2619.78276 2284.51145  12.8%  24.4 20420s
 789089 513738 2525.19158   87   52 2619.78276 2284.54155  12.8%  24.4 20433s
 789559 514236 2607.38984  102   65 2619.78276 2284.55171  12.8%  24.4 20443s
 790155 514699 2376.15640   57   65 2619.78276 2284.60243  12.8%  24.4 20454s
 790691 515019 2300.84326   62   71 2619.78276 2284.62550  12.8%  24.4 20464s
 791079 515487 2496.75048   78   49 2619.78276 2284.62646  12.8%  24.5 20473s
 791336 515506 2378.22170   74   62 2619.78276 2284.62646  12.8%  24.5 20476s
 791656 515916 2422.79482   81   54 2619.78276 2284.64410  12.8%  24.5 20485s
 792187 516397 2342.86874   57   38 2619.78276 2284.65901  12.8%  24.5 20497s
 792814 517198 2432.51042   67   48 2619.78276 2284.68600  12.8%  24.5 20513s
 793721 517745 2481.73993   94   52 2619.78276 2284.72016  12.8%  24.4 20525s
 793992 517751 2484.09861   58   58 2619.78276 2284.73546  12.8%  24.4 20532s
 794390 518241 2592.00074   89   56 2619.78276 2284.74330  12.8%  24.4 20542s
 795000 518765 2437.56646   64   50 2619.78276 2284.77340  12.8%  24.4 20556s
 795654 519317 2450.99101   69   69 2619.78276 2284.80365  12.8%  24.5 20566s
 796021 519322 2312.36011   58   71 2619.78276 2284.81763  12.8%  24.4 20580s
 796349 519330 2528.61692   76   24 2619.78276 2284.82647  12.8%  24.4 20605s
 796357 519800 2530.32966   77   17 2619.78276 2284.83264  12.8%  24.4 20613s
 796953 520409 2413.80770   58   73 2619.78276 2284.85372  12.8%  24.5 20624s
 797191 520410 2454.25844  101   47 2619.78276 2284.85878  12.8%  24.5 20626s
 797643 520928 2321.47231   57   55 2619.78276 2284.86257  12.8%  24.5 20634s
 797851 520940 2539.99639   77   44 2619.78276 2284.86257  12.8%  24.5 20636s
 798249 521387 2464.74580  118   26 2619.78276 2284.87472  12.8%  24.5 20648s
 798339 521400 2502.67314   75   12 2619.78276 2284.87525  12.8%  24.5 20651s
 798622 521405 2432.21950   56   60 2619.78276 2284.88746  12.8%  24.5 20658s
 798837 521907 2326.67062   54   52 2619.78276 2284.90000  12.8%  24.5 20666s
 799444 522371 2438.47512   65   53 2619.78276 2284.93041  12.8%  24.5 20675s
 799900 522386 2553.67436   80   47 2619.78276 2284.93916  12.8%  24.5 20680s
 800068 522804 2345.57811   62   48 2619.78276 2284.94966  12.8%  24.5 20695s
 800627 523365 2476.42676   90   51 2619.78276 2284.97171  12.8%  24.5 20710s
 801302 523951 2398.61047   63   54 2619.78276 2284.97831  12.8%  24.5 20720s
 801832 523957 2392.54016   63   72 2619.78276 2284.97831  12.8%  24.5 20732s
 801984 524533 2613.07698  146   52 2619.78276 2284.98718  12.8%  24.5 20740s
 802698 525096 2356.54219   58   79 2619.78276 2285.02955  12.8%  24.5 20751s
 803395 525752 infeasible   85      2619.78276 2285.06480  12.8%  24.5 20769s
 803891 525760 2472.20923   70   38 2619.78276 2285.07401  12.8%  24.5 20772s
 803992 525763 2329.49135   63   60 2619.78276 2285.07589  12.8%  24.5 20775s
 804185 526177 2485.31036  126   56 2619.78276 2285.07620  12.8%  24.5 20783s
 804745 526337 2410.64578   75   57 2619.78276 2285.09431  12.8%  24.5 20801s
 804873 526337 2349.87315   66   60 2619.78276 2285.09431  12.8%  24.5 20805s
 804933 526910 2464.56287   84   56 2619.78276 2285.09640  12.8%  24.5 20820s
 805139 526916 2457.92862   90   60 2619.78276 2285.09765  12.8%  24.5 20825s
 805643 527400 infeasible   57      2619.78276 2285.12706  12.8%  24.5 20839s
 806219 527899 2412.47226   59   31 2619.78276 2285.14779  12.8%  24.5 20847s
 806628 527937 2477.99267  135   47 2619.78276 2285.14779  12.8%  24.5 20858s
 806901 528407 2525.96076   73   52 2619.78276 2285.15622  12.8%  24.5 20870s
