
Gurobi 10.0.0 (win64, C++) logging started Sun Dec  3 02:29:02 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.00s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 701332 458519 2502.48048   57   54 2545.61183 2282.52488  10.3%  24.5 16441s
 701790 459060 2479.20449   81   55 2545.61183 2282.54374  10.3%  24.5 16458s
 702488 459558 2502.06043   85   64 2545.61183 2282.56107  10.3%  24.5 16485s
 703103 460189 2505.56590   48   47 2545.61183 2282.58910  10.3%  24.5 16494s
 703932 460513 2330.19956   43   55 2545.61183 2282.62764  10.3%  24.5 16509s
 704065 460519 2464.14930   56   58 2545.61183 2282.62901  10.3%  24.5 16514s
 704474 460954     cutoff   64      2545.61183 2282.66065  10.3%  24.5 16525s
 705001 461567 2468.69481   96   46 2545.61183 2282.67886  10.3%  24.5 16536s
 705727 462141 2536.55167   82   50 2545.61183 2282.70979  10.3%  24.5 16545s
 706527 462658 2444.17293   93   58 2545.61183 2282.74575  10.3%  24.5 16555s
 707219 463046 2425.25298   37   76 2545.61183 2282.78552  10.3%  24.5 16562s
 707747 463464 2505.02583   44   21 2545.61183 2282.80871  10.3%  24.5 16572s
 708211 463480 2534.66089   44   31 2545.61183 2282.81651  10.3%  24.5 16575s
 708371 463994 2335.08621   43   90 2545.61183 2282.83448  10.3%  24.5 16585s
 708994 464185 2387.50533   58   50 2545.61183 2282.86580  10.3%  24.5 16595s
 709238 464730 2387.50533   59   49 2545.61183 2282.87044  10.3%  24.5 16607s
 709894 465171 2544.17767   95   42 2545.61183 2282.90201  10.3%  24.5 16614s
 710489 465574 2353.95536   40   49 2545.61183 2282.92010  10.3%  24.5 16636s
 711023 466038 2531.89571   68   60 2545.61183 2282.93992  10.3%  24.5 16653s
 711684 466622 2316.48219   51   79 2545.61183 2283.01336  10.3%  24.5 16662s
 712340 466986 2450.05862   64   47 2545.61183 2283.05022  10.3%  24.5 16668s
 712863 467433 2383.09545   42   75 2545.61183 2283.06666  10.3%  24.5 16680s
 713534 467947 2453.50743   50   72 2545.61183 2283.08884  10.3%  24.5 16703s
 713777 467950 2527.79933   61    7 2545.61183 2283.12258  10.3%  24.5 16711s
 714198 468443     cutoff   46      2545.61183 2283.13997  10.3%  24.5 16718s
 714291 468447 2499.38344   92   45 2545.61183 2283.14278  10.3%  24.5 16721s
 714865 468956 2300.85111   33   92 2545.61183 2283.18050  10.3%  24.5 16731s
 715551 469450 2538.98056   79   44 2545.61183 2283.20685  10.3%  24.5 16738s
 715952 469456 2365.04977   50   47 2545.61183 2283.22265  10.3%  24.5 16741s
 716201 469831 2469.74407   48   70 2545.61183 2283.23293  10.3%  24.5 16747s
 716474 469839 2316.65807   42   83 2545.61183 2283.24188  10.3%  24.5 16762s
 716770 470386 2463.50408   41   54 2545.61183 2283.25402  10.3%  24.5 16770s
 717262 470393 2291.11209   42   61 2545.61183 2283.27370  10.3%  24.5 16777s
 717494 470956 2355.12468   47   42 2545.61183 2283.27937  10.3%  24.5 16783s
 718211 471570 2486.67562   64   46 2545.61183 2283.30660  10.3%  24.5 16791s
 718490 471573 2375.08098   65   61 2545.61183 2283.31190  10.3%  24.5 16799s
 718955 472030 2544.91544   52   54 2545.61183 2283.32635  10.3%  24.5 16806s
 719521 472624 2292.64208   45   77 2545.61183 2283.37759  10.3%  24.5 16816s
 720246 473195 2455.81484   64   52 2545.61183 2283.40470  10.3%  24.5 16825s
 720900 473203 2387.66594   53   65 2545.61183 2283.46399  10.3%  24.5 16833s
 721007 473721 2339.18758   45   68 2545.61183 2283.46939  10.3%  24.5 16840s
 721651 474207 2516.39127   92   46 2545.61183 2283.48885  10.3%  24.5 16846s
 722315 474761 2454.87373   77   43 2545.61183 2283.49758  10.3%  24.5 16856s
 722525 474766 2454.40710   77   41 2545.61183 2283.50246  10.3%  24.5 16862s
 723067 475438 2445.50864   41   54 2545.61183 2283.55937  10.3%  24.5 16876s
 723853 475838 2537.86402  112   54 2545.61183 2283.58119  10.3%  24.5 16883s
 724351 476169 2478.06517   74   38 2545.61183 2283.60820  10.3%  24.5 16889s
 724837 476510 2481.35505   50   36 2545.61183 2283.62392  10.3%  24.5 16898s
 725364 476797 2419.54451   53   58 2545.61183 2283.62492  10.3%  24.5 16912s
 725977 477190     cutoff   55      2545.61183 2283.64778  10.3%  24.5 16927s
 726472 477700 2443.77276   78   61 2545.61183 2283.64865  10.3%  24.5 16936s
 727131 478246 2480.63310   69   57 2545.61183 2283.69370  10.3%  24.5 16946s
 727875 478736 2509.67364   64   67 2545.61183 2283.71968  10.3%  24.5 16956s
 728551 479257 2327.60868   49   76 2545.61183 2283.76623  10.3%  24.5 16964s
 729180 479745 2434.37770   54   49 2545.61183 2283.79040  10.3%  24.5 16972s
 729823 480297 2429.17098   42   48 2545.61183 2283.81119  10.3%  24.5 16985s
 730456 480783 2385.45012   53   56 2545.61183 2283.82719  10.3%  24.5 16991s
 731143 481411 2389.46892   56   60 2545.61183 2283.85732  10.3%  24.5 17000s
 731924 481944 2459.15406   95   56 2545.61183 2283.88766  10.3%  24.5 17010s
 732613 482499 2400.43522   56   55 2545.61183 2283.92405  10.3%  24.5 17019s
 733245 482505 2390.41470   56   43 2545.61183 2283.94908  10.3%  24.5 17020s
 733337 483071 2335.22669   49   74 2545.61183 2283.94908  10.3%  24.5 17027s
 733618 483073 2489.72070   93   31 2545.61183 2283.99082  10.3%  24.5 17032s
 734049 483584 2330.70985   49   43 2545.61183 2283.99884  10.3%  24.5 17042s
 734701 483982 2331.23741   45   40 2545.61183 2284.03197  10.3%  24.5 17059s
 734878 483985 2528.84374   67   50 2545.61183 2284.03197  10.3%  24.5 17063s
 735147 483991 2518.17920   77   43 2545.61183 2284.03197  10.3%  24.5 17079s
 735242 484516 2407.93532   61   51 2545.61183 2284.04379  10.3%  24.5 17086s
 735952 485066 2374.35319   62   68 2545.61183 2284.07791  10.3%  24.5 17097s
 736605 485568 2446.84000   44   50 2545.61183 2284.10182  10.3%  24.5 17116s
 737256 486158 2410.93207   64   47 2545.61183 2284.13364  10.3%  24.5 17125s
 737975 486741 2409.38412   92   55 2545.61183 2284.15985  10.3%  24.5 17134s
 738290 486744 2461.30051   57   47 2545.61183 2284.17074  10.3%  24.5 17136s
 738766 487250 2441.02794   59   44 2545.61183 2284.18720  10.3%  24.5 17143s
 739412 487733 2498.70379   85   35 2545.61183 2284.23067  10.3%  24.5 17163s
 740046 488292 2449.23844   50   77 2545.61183 2284.24691  10.3%  24.5 17170s
 740742 488705 2514.65932   76   43 2545.61183 2284.28871  10.3%  24.5 17181s
 741189 488711 2482.98595   93   39 2545.61183 2284.31011  10.3%  24.5 17187s
 741337 489353 2444.33479   48   64 2545.61183 2284.32505  10.3%  24.5 17194s
 742096 489956 2341.95429   41   46 2545.61183 2284.36411  10.3%  24.5 17203s
 742758 489958 2369.94627   70   48 2545.61183 2284.37349  10.3%  24.5 17205s
 742852 490384 infeasible   85      2545.61183 2284.38440  10.3%  24.5 17212s
 743567 490923 2334.86122   49   41 2545.61183 2284.42583  10.3%  24.5 17222s
 744198 491513 2401.94528   65   59 2545.61183 2284.43998  10.3%  24.5 17235s
 744947 492066 2383.49183   43   89 2545.61183 2284.46807  10.3%  24.5 17259s
 745658 492752 2399.88643   42   63 2545.61183 2284.48985  10.3%  24.5 17270s
 746453 493230 2412.08711   58   57 2545.61183 2284.52399  10.3%  24.5 17281s
 746710 493241 2455.93769   72   55 2545.61183 2284.53767  10.3%  24.5 17292s
 747096 493791 2502.66130   50   67 2545.61183 2284.55790  10.3%  24.5 17301s
 747441 493795     cutoff  119      2545.61183 2284.56343  10.3%  24.5 17306s
 747805 494222 2317.60475   57   63 2545.61183 2284.57825  10.3%  24.5 17319s
 748448 494614 2373.73694   46   58 2545.61183 2284.60068  10.3%  24.5 17333s
 748896 494630 2317.11945   42   74 2545.61183 2284.61187  10.3%  24.5 17343s
 749002 495005 2402.37100   48   27 2545.61183 2284.61803  10.3%  24.5 17350s
 749487 495457 2366.38932   43   54 2545.61183 2284.61803  10.3%  24.5 17359s
 749973 495960 2527.64839   55   18 2545.61183 2284.65363  10.3%  24.5 17368s
 750635 496263 2374.83891   50   75 2545.61183 2284.65363  10.3%  24.5 17389s
 751054 496635 2526.41786  106   40 2545.61183 2284.65363  10.3%  24.5 17396s
 751671 497139 2435.71718   41   75 2545.61183 2284.69760  10.2%  24.6 17415s
 752284 497278 2352.22215   50   55 2545.61183 2284.71943  10.2%  24.6 17425s
 752461 497625 2425.88457   63   38 2545.61183 2284.71943  10.2%  24.6 17439s
 752534 497626 2469.28755   61   52 2545.61183 2284.71943  10.2%  24.6 17440s
 752937 498057 2531.56384  103   23 2545.61183 2284.74212  10.2%  24.6 17447s
 753558 498428 2422.50982   53   52 2545.61183 2284.79862  10.2%  24.6 17458s
 754154 498882 2396.60068   50   40 2545.61183 2284.81983  10.2%  24.6 17469s
 754432 498883 2376.79326   52   45 2545.61183 2284.82839  10.2%  24.6 17470s
 754777 499418 2538.63654   66   48 2545.61183 2284.83160  10.2%  24.6 17483s
 755442 499877 2529.19921   54   29 2545.61183 2284.85892  10.2%  24.6 17490s
 755726 499885 2317.93181   41   63 2545.61183 2284.88684  10.2%  24.6 17499s
 756060 500422 2338.59443   50   40 2545.61183 2284.89164  10.2%  24.6 17511s
 756732 500986 2353.71685   39   46 2545.61183 2284.89502  10.2%  24.6 17532s
 757410 501551 2403.04575   78   46 2545.61183 2284.92455  10.2%  24.6 17541s
 758107 502160 2515.33463   67   52 2545.61183 2284.95040  10.2%  24.6 17550s
 758291 502164 2366.66100   50   59 2545.61183 2284.95394  10.2%  24.6 17556s
 758884 502673 2357.10262   54   80 2545.61183 2284.98670  10.2%  24.6 17575s
 759507 503162 2496.55384   46   56 2545.61183 2284.99889  10.2%  24.6 17597s
 760168 503659 2367.69179   52   62 2545.61183 2285.01790  10.2%  24.6 17606s
 760819 503880 2449.13198   82   58 2545.61183 2285.04948  10.2%  24.6 17618s
 760886 503880 2517.87339   48   73 2545.61183 2285.04948  10.2%  24.6 17620s
 761079 504318 2527.98588  136   66 2545.61183 2285.05215  10.2%  24.6 17630s
 761658 504658 2502.62538   55   29 2545.61183 2285.10164  10.2%  24.6 17639s
 762157 505267 2430.00298   56   86 2545.61183 2285.12369  10.2%  24.6 17653s
 762878 505747 2534.67619   76   44 2545.61183 2285.15950  10.2%  24.6 17660s
 763539 506338 2394.93592   71   55 2545.61183 2285.20423  10.2%  24.6 17670s
 764296 506900 2400.48043   53   53 2545.61183 2285.23838  10.2%  24.6 17680s
 764997 507426 2377.98605   68   49 2545.61183 2285.24772  10.2%  24.6 17688s
 765726 508060 2353.76369   44   38 2545.61183 2285.27402  10.2%  24.6 17701s
 766477 508650 2515.30398   68   51 2545.61183 2285.29814  10.2%  24.6 17717s
 767207 509142 2413.05712   65   47 2545.61183 2285.33787  10.2%  24.6 17725s
 767798 509568 2511.66431   66   19 2545.61183 2285.35224  10.2%  24.6 17732s
 768385 510195 2526.18434   83   54 2545.61183 2285.36814  10.2%  24.6 17750s
 769151 510824 2375.97632   69   69 2545.61183 2285.39453  10.2%  24.6 17758s
 769917 511400 2490.38437   61   49 2545.61183 2285.41593  10.2%  24.6 17767s
 770620 511864 2505.24018   95   28 2545.61183 2285.43393  10.2%  24.6 17775s
 771271 512483 2350.34964   55   65 2545.61183 2285.48274  10.2%  24.6 17785s
 772028 513113 2412.89422   72   74 2545.61183 2285.50669  10.2%  24.6 17796s
 772810 513667 2478.97791   75   58 2545.61183 2285.53157  10.2%  24.6 17804s
 773484 514100 2440.18162   57   39 2545.61183 2285.53747  10.2%  24.6 17813s
 774114 514455 2376.19100   48   60 2545.61183 2285.56494  10.2%  24.6 17821s
 774618 514831 2370.77710   45   69 2545.61183 2285.57497  10.2%  24.6 17834s
 775039 515229 2399.45017   71   64 2545.61183 2285.58299  10.2%  24.6 17841s
 775580 515621 2410.50276   38   79 2545.61183 2285.58358  10.2%  24.6 17849s
 776275 516221 2348.29941   44   74 2545.61183 2285.61414  10.2%  24.6 17858s
 776552 516223     cutoff   75      2545.61183 2285.62217  10.2%  24.6 17861s
 777040 516723 2534.91330   94   70 2545.61183 2285.62914  10.2%  24.6 17869s
 777192 516725 2428.34492   76   49 2545.61183 2285.63516  10.2%  24.6 17876s
 777696 517194 2363.10379   51   62 2545.61183 2285.63785  10.2%  24.6 17890s
 778220 517675 2426.36549   63   61 2545.61183 2285.63785  10.2%  24.6 17901s
 778891 518158 2505.81723   82   26 2545.61183 2285.65044  10.2%  24.6 17910s
 779595 518675 2421.23384  105   54 2545.61183 2285.69647  10.2%  24.6 17920s
 780211 519351 2368.64052   43   65 2545.61183 2285.73640  10.2%  24.6 17928s
 781023 519763 2352.14012   42   64 2545.61183 2285.75817  10.2%  24.6 17936s
 781600 520237 2542.70914   68   28 2545.61183 2285.79116  10.2%  24.6 17945s
 782171 520733 2431.28776   76   24 2545.61183 2285.79452  10.2%  24.6 17953s
 782682 520743 2355.36727   57   56 2545.61183 2285.81633  10.2%  24.6 17961s
 782773 521226 2395.51339   62   67 2545.61183 2285.81705  10.2%  24.6 17968s
 783389 521747 2397.30434   50   45 2545.61183 2285.83791  10.2%  24.6 17989s
 783930 521747 2430.21311   74   50 2545.61183 2285.85306  10.2%  24.6 17991s
 784031 522352 2439.15779   60   46 2545.61183 2285.85919  10.2%  24.6 17999s
 784231 522355 2494.64949   60   46 2545.61183 2285.86366  10.2%  24.6 18001s
 784790 522856 2505.09146   95   65 2545.61183 2285.87622  10.2%  24.6 18009s
 785443 523270     cutoff   44      2545.61183 2285.91828  10.2%  24.6 18023s
 785956 523785 2422.28637   55   48 2545.61183 2285.92334  10.2%  24.6 18030s
 786150 523802 2514.60491   62    - 2545.61183 2285.94328  10.2%  24.6 18039s
 786624 524301 2543.26296   65   28 2545.61183 2285.95854  10.2%  24.6 18048s
 787245 524782 2343.05120   45   66 2545.61183 2285.98493  10.2%  24.6 18057s
 787934 525297 2350.15983   42   59 2545.61183 2286.01206  10.2%  24.6 18075s
 788619 525469 2491.19537   71   70 2545.61183 2286.02950  10.2%  24.6 18093s
 788852 525979 2339.10937   42   40 2545.61183 2286.05020  10.2%  24.6 18102s
 789481 526424 2523.87399   84   43 2545.61183 2286.06956  10.2%  24.6 18116s
 790088 526749 2382.20385   53   60 2545.61183 2286.10915  10.2%  24.6 18123s
 790643 527209 2426.24788   51   34 2545.61183 2286.12338  10.2%  24.6 18150s
 791273 527740 2352.91029   53   56 2545.61183 2286.17004  10.2%  24.6 18160s
 791947 528263 2421.21159   64   51 2545.61183 2286.19055  10.2%  24.6 18167s
 792583 528710 2452.95065   51   39 2545.61183 2286.19868  10.2%  24.6 18178s
 793267 529139 2385.67369   50   44 2545.61183 2286.21251  10.2%  24.6 18199s
 793729 529146 2315.91519   51   93 2545.61183 2286.22642  10.2%  24.6 18205s
 793883 529501 2458.18859   41   52 2545.61183 2286.25298  10.2%  24.7 18212s
 794361 529996 2375.75237   57   69 2545.61183 2286.26202  10.2%  24.7 18221s
 795016 530624 2427.83234   57   41 2545.61183 2286.27661  10.2%  24.7 18238s
 795760 531142 2474.06351   94   46 2545.61183 2286.28898  10.2%  24.7 18248s
 796414 531704 2527.67997  120   46 2545.61183 2286.32046  10.2%  24.7 18256s
 797116 532267 2378.63602   54   54 2545.61183 2286.34276  10.2%  24.7 18265s
 797415 532297 2473.56757   95   48 2545.61183 2286.34455  10.2%  24.7 18276s
 797847 532739 2353.73611   49   62 2545.61183 2286.34904  10.2%  24.7 18284s
 797995 532748     cutoff  107      2545.61183 2286.35184  10.2%  24.7 18285s
 798447 533167 2367.83585   55   65 2545.61183 2286.36960  10.2%  24.7 18293s
 798745 533176 2423.29523   61   50 2545.61183 2286.37763  10.2%  24.7 18295s
 798993 533704 2351.41878   54   58 2545.61183 2286.39268  10.2%  24.7 18303s
 799358 533718 2496.71275   61   43 2545.61183 2286.40131  10.2%  24.7 18306s
 799623 534262 2357.88345   51   69 2545.61183 2286.40947  10.2%  24.7 18315s
 800291 534843 2461.37138   98   50 2545.61183 2286.42641  10.2%  24.7 18323s
 801015 535211 2534.00243  134   33 2545.61183 2286.45482  10.2%  24.7 18332s
 801662 535707 2358.34855   50   56 2545.61183 2286.49937  10.2%  24.7 18345s
 802296 536235 2346.05179   47   52 2545.61183 2286.51255  10.2%  24.7 18354s
 802400 536236 2535.79731   81   34 2545.61183 2286.51371  10.2%  24.7 18356s
 802938 536241 2414.47646   44   44 2545.61183 2286.54086  10.2%  24.7 18361s
 803021 536623 2360.03874   46   47 2545.61183 2286.54116  10.2%  24.7 18368s
 803659 537122 2402.72969   40   70 2545.61183 2286.57056  10.2%  24.7 18379s
 804355 537649 2458.48098   63   40 2545.61183 2286.58615  10.2%  24.7 18387s
 805021 538056 2364.50579   48   73 2545.61183 2286.61212  10.2%  24.7 18394s
 805150 538056 2319.93966   39   61 2545.61183 2286.61812  10.2%  24.7 18395s
 805595 538528 2447.64433   57   23 2545.61183 2286.62933  10.2%  24.7 18408s
 806225 539054 2512.46437   68   64 2545.61183 2286.65275  10.2%  24.7 18416s
 806924 539648 2349.35258   46   71 2545.61183 2286.68121  10.2%  24.7 18428s
 807670 540144 2358.42964   45   70 2545.61183 2286.71682  10.2%  24.7 18438s
 807959 540147 2523.12899   36   75 2545.61183 2286.73179  10.2%  24.7 18441s
 808297 540723 2402.03168   66   59 2545.61183 2286.75742  10.2%  24.7 18449s
 809040 541308 2438.56959   83   51 2545.61183 2286.78073  10.2%  24.7 18460s
 809750 541965 2358.33153   51   40 2545.61183 2286.80872  10.2%  24.7 18468s
 810519 542113 2532.45060   85   48 2545.61183 2286.81933  10.2%  24.7 18479s
 810546 542113 2450.37220   81   48 2545.61183 2286.81933  10.2%  24.7 18480s
 810749 542678 2390.90953   55   73 2545.61183 2286.82787  10.2%  24.7 18499s
 811085 542679 2427.39089   43   54 2545.61183 2286.83562  10.2%  24.7 18500s
 811432 543250 2382.77644   54   63 2545.61183 2286.84381  10.2%  24.7 18509s
 812120 543783 2510.13103  104   43 2545.61183 2286.86518  10.2%  24.7 18516s
 812893 544249 2502.65347   53   32 2545.61183 2286.92000  10.2%  24.7 18530s
 813497 544662     cutoff   68      2545.61183 2286.94051  10.2%  24.7 18552s
 813913 544671 2492.81705   73   39 2545.61183 2286.95527  10.2%  24.7 18560s
 814057 545182 2407.71620   49   51 2545.61183 2286.96311  10.2%  24.7 18569s
 814695 545611 2370.29491   52   44 2545.61183 2286.96676  10.2%  24.7 18576s
 815211 545982 2527.64895  102   41 2545.61183 2287.00234  10.2%  24.7 18586s
 815718 546500 2517.20838   61   41 2545.61183 2287.00817  10.2%  24.7 18597s
 816389 547100 2405.47387   55   49 2545.61183 2287.05258  10.2%  24.7 18610s
 817122 547520 2420.49664   78   58 2545.61183 2287.05995  10.2%  24.7 18619s
 817761 548064 2336.70770   48   65 2545.61183 2287.11853  10.2%  24.7 18627s
 818399 548563 2503.78034   84   46 2545.61183 2287.12803  10.2%  24.7 18635s
 819064 549122 2434.32809   66   56 2545.61183 2287.19701  10.2%  24.7 18648s
 819132 549122 2537.12901   87   26 2545.61183 2287.19841  10.2%  24.7 18650s
 819511 549124 2403.50187   49   62 2545.61183 2287.20607  10.2%  24.7 18655s
 819750 549642 2392.75790   45   90 2545.61183 2287.21877  10.2%  24.7 18663s
 820359 550123 2432.32985   70   19 2545.61183 2287.23519  10.1%  24.7 18671s
 820859 550135 2412.78478   57   47 2545.61183 2287.23536  10.1%  24.7 18677s
 821041 550609 2478.25138   93   49 2545.61183 2287.23942  10.1%  24.7 18684s
 821546 550613 2499.17202  110   39 2545.61183 2287.26840  10.1%  24.7 18685s
 821600 551114 2493.63506   56   39 2545.61183 2287.26872  10.1%  24.7 18692s
 822205 551630     cutoff   80      2545.61183 2287.27655  10.1%  24.7 18701s
 822884 552107 2494.57111   78   54 2545.61183 2287.30354  10.1%  24.7 18712s
 823535 552801 2410.07325   55   58 2545.61183 2287.33603  10.1%  24.7 18721s
 824046 552802     cutoff   80      2545.61183 2287.35039  10.1%  24.7 18727s
 824349 553355 2475.57069   86   45 2545.61183 2287.36080  10.1%  24.7 18737s
 824850 553356 2528.11250  121   47 2545.61183 2287.37953  10.1%  24.7 18741s
 825072 553856 2370.92729   58   69 2545.61183 2287.38494  10.1%  24.7 18751s
 825715 554457 2444.87359   65   30 2545.61183 2287.41310  10.1%  24.7 18759s
 826457 554868 2537.84525  106   59 2545.61183 2287.43269  10.1%  24.7 18768s
 826972 554872 2535.72816   71   61 2545.61183 2287.46701  10.1%  24.7 18782s
 827051 555375 2411.28647   55   50 2545.61183 2287.46966  10.1%  24.7 18790s
 827709 555763 2295.45510   43   55 2545.61183 2287.48654  10.1%  24.7 18801s
 828077 555766 2477.22532   79   33 2545.61183 2287.49945  10.1%  24.7 18816s
 828168 556124 2344.39124   50   71 2545.61183 2287.50223  10.1%  24.7 18823s
 828661 556580 2471.65313   72   36 2545.61183 2287.50679  10.1%  24.7 18842s
